Times,Fluxes
0.0,0.7620923960028009
0.003478818998716303,0.7622823352349362
0.006957637997432606,0.7629555522544218
0.01043645699614891,0.7638406030983917
0.013915275994865212,0.7653418595133447
0.017394094993581515,0.7670287795338672
0.02087291399229782,0.7691976237155902
0.024351732991014122,0.7717560608284463
0.027830551989730425,0.7746426916955467
0.03130937098844673,0.7777631161160845
0.03478818998716303,0.781414641353664
0.038267008985879335,0.7852959614369517
0.04174582798459564,0.7894739460302888
0.04522464698331194,0.7939045598993328
0.048703465982028245,0.7986554394960912
0.052182284980744544,0.803761341979937
0.05566110397946085,0.8089827464436191
0.059139922978177155,0.8144379059277314
0.06261874197689346,0.8201563571009481
0.06609756097560976,0.8259151239614811
0.06957637997432606,0.8320213849368485
0.07305519897304237,0.8381597621941235
0.07653401797175867,0.8445809006984218
0.08001283697047497,0.8510406647642943
0.08349165596919128,0.8575704948938306
0.08697047496790758,0.8642213442193222
0.09044929396662388,0.8709355996303944
0.09392811296534018,0.8776737946184484
0.09740693196405649,0.8844763409199978
0.10088575096277279,0.891205004939736
0.10436456996148909,0.8979886550261413
0.1078433889602054,0.9048685389432547
0.1113222079589217,0.9115663616223182
0.114801026957638,0.918304191009399
0.11827984595635431,0.9250357334263146
0.12175866495507061,0.931725431700955
0.12523748395378692,0.9382089768459746
0.12871630295250322,0.944567256221165
0.13219512195121952,0.9509524162427623
0.13567394094993582,0.957135623262936
0.13915275994865212,0.9633394815466414
0.14263157894736841,0.9691318098743527
0.14611039794608474,0.9749062918413528
0.14958921694480104,0.9805354418941751
0.15306803594351734,0.9858905757740549
0.15654685494223364,0.9910962091197382
0.16002567394094994,0.995988640526579
0.16350449293966623,1.000772294618106
0.16698331193838256,1.0053797207554782
0.17046213093709886,1.0094907489271632
0.17394094993581516,1.0135154240138764
0.17741976893453146,1.0171075396104214
0.18089858793324776,1.0204370645245888
0.18437740693196406,1.0233701767406385
0.18785622593068035,1.0258831095057417
0.19133504492939668,1.0279864776912448
0.19481386392811298,1.0294057033145343
0.19829268292682928,1.0301484772651566
0.20177150192554558,1.0306793317214855
0.20525032092426188,1.0310803778257054
0.20872913992297817,1.0316268632202512
0.2122079589216945,1.0321197115180583
0.2156867779204108,1.0326388600423608
0.2191655969191271,1.0332758189194238
0.2226444159178434,1.0336605571508246
0.2261232349165597,1.03425363876242
0.229602053915276,1.0349868824470418
0.2330808729139923,1.035390771705857
0.23655969191270862,1.0359621822933978
0.24003851091142492,1.036569379459466
0.24351732991014122,1.0371531955709479
0.24699614890885752,1.0377756626536712
0.25047496790757384,1.0383306916115882
0.2539537869062901,1.0389505020151495
0.25743260590500644,1.0395476766657614
0.2609114249037227,1.0401472866843249
0.26439024390243904,1.04076060792619
0.26786906290115536,1.0413796395440824
0.27134788189987163,1.0419148868154515
0.27482670089858796,1.0426007731389637
0.27830551989730423,1.0431592830179315
0.28178433889602056,1.043776700189372
0.28526315789473683,1.0444437117621936
0.28874197689345316,1.045117284263217
0.2922207958921695,1.045775182773676
0.29569961489088575,1.0464037701147892
0.2991784338896021,1.0469514428635434
0.30265725288831835,1.0477044020541242
0.3061360718870347,1.048248063288506
0.30961489088575095,1.0489349734744682
0.3130937098844673,1.049574360715739
0.3165725288831836,1.050254762039892
0.3200513478818999,1.050916496717022
0.3235301668806162,1.0516036765183536
0.32700898587933247,1.0521929523485447
0.3304878048780488,1.0528295316074374
0.3339666238767651,1.0535289615098564
0.3374454428754814,1.0541469135070503
0.3409242618741977,1.0547935329518128
0.344403080872914,1.0555450226390168
0.3478818998716303,1.0561792903953264
0.3513607188703466,1.056820182067735
0.3548395378690629,1.05743735788141
0.35831835686777924,1.0580409730780689
0.3617971758664955,1.0586193986751595
0.36527599486521184,1.0594330169798434
0.3687548138639281,1.0600688573316472
0.37223363286264444,1.0607499338404536
0.3757124518613607,1.0613003505563308
0.37919127086007703,1.0618948421070429
0.38267008985879336,1.0626089369739506
0.38614890885750963,1.0631684988024448
0.38962772785622596,1.0638193207887605
0.39310654685494223,1.06450838230807
0.39658536585365856,1.0651316056662126
0.4000641848523748,1.0657671084644276
0.40354300385109115,1.0665121069543075
0.4070218228498075,1.0671572776203282
0.41050064184852375,1.0677832487607375
0.4139794608472401,1.068402064705475
0.41745827984595635,1.0689949973656163
0.4209370988446727,1.0696392505488663
0.424415917843389,1.0701743952009288
0.42789473684210527,1.070745901216575
0.4313735558408216,1.0713647967115958
0.43485237483953787,1.0718668183652218
0.4383311938382542,1.072614693748388
0.44181001283697047,1.0732587234327535
0.4452888318356868,1.0737192192235931
0.4487676508344031,1.074365987515839
0.4522464698331194,1.074893606647918
0.4557252888318357,1.0754332713332662
0.459204107830552,1.075972721789387
0.4626829268292683,1.07653236064043
0.4661617458279846,1.07723580272804
0.4696405648267009,1.0777977549598996
0.47311938382541724,1.0783731654306263
0.4765982028241335,1.0788235171834415
0.48007702182284984,1.0793688942889388
0.4835558408215661,1.079958643334166
0.48703465982028243,1.0804562425019604
0.49051347881899876,1.0809457100461861
0.49399229781771503,1.081457732469929
0.49747111681643136,1.081881350792399
0.5009499358151477,1.082412742228564
0.504428754813864,1.082915080874538
0.5079075738125802,1.0832192571452892
0.5113863928112965,1.0838848492986877
0.5148652118100129,1.0843320301962196
0.5183440308087292,1.084769896053632
0.5218228498074454,1.0851920785830151
0.5253016688061618,1.0857019805215886
0.5287804878048781,1.086168147184882
0.5322593068035943,1.0865057095035238
0.5357381258023107,1.0869745919387979
0.539216944801027,1.0873628270460653
0.5426957637997433,1.0876994964218212
0.5461745827984595,1.0880756205558895
0.5496534017971759,1.088492009002037
0.5531322207958922,1.088867487659925
0.5566110397946085,1.089108428971692
0.5600898587933248,1.0895197140099313
0.5635686777920411,1.0898520216975727
0.5670474967907574,1.0902243450882754
0.5705263157894737,1.090541973882127
0.57400513478819,1.090802141560615
0.5774839537869063,1.0911408881104363
0.5809627727856226,1.0914042855902832
0.584441591784339,1.091680822086605
0.5879204107830552,1.0918725863376784
0.5913992297817715,1.0923216849071575
0.5948780487804878,1.0924756035182583
0.5983568677792042,1.0927591130587306
0.6018356867779204,1.0929945417568654
0.6053145057766367,1.0932091586525696
0.6087933247753531,1.0933623903593346
0.6122721437740694,1.0936491857344632
0.6157509627727856,1.0936753281244094
0.6192297817715019,1.094088356072494
0.6227086007702183,1.0941965914892735
0.6261874197689346,1.0943752859613132
0.6296662387676508,1.094348929897645
0.6331450577663672,1.0944878389188775
0.6366238767650835,1.0948047097943838
0.6401026957637997,1.094882117957547
0.643581514762516,1.095032524884682
0.6470603337612324,1.095128107547799
0.6505391527599487,1.0951147523236486
0.6540179717586649,1.095312493295016
0.6574967907573813,1.0952809896191527
0.6609756097560976,1.0954999806267545
0.6644544287548139,1.0954902551321708
0.6679332477535302,1.0956718989820826
0.6714120667522465,1.095591040428293
0.6748908857509628,1.095657443946652
0.6783697047496791,1.0956814186406538
0.6818485237483954,1.0957347991333564
0.6853273427471117,1.0956844320868913
0.688806161745828,1.0955793606795738
0.6922849807445444,1.0955681353223279
0.6957637997432606,1.095520700163276
0.6992426187419769,1.0954304082494009
0.7027214377406932,1.095557355217051
0.7062002567394096,1.095367538423957
0.7096790757381258,1.0953158243518668
0.7131578947368421,1.0952112682669028
0.7166367137355585,1.09513194072429
0.7201155327342748,1.09508917383592
0.723594351732991,1.0949625402234455
0.7270731707317073,1.094869693576109
0.7305519897304237,1.09471007024552
0.73403080872914,1.094614568110694
0.7375096277278562,1.0944863870137818
0.7409884467265726,1.0943463665469901
0.7444672657252889,1.094121077871886
0.7479460847240051,1.093939764804459
0.7514249037227214,1.0938879540087787
0.7549037227214378,1.0936019115764475
0.7583825417201541,1.0934122975914493
0.7618613607188703,1.0931490089559652
0.7653401797175867,1.0929222058903034
0.768818998716303,1.0926853550849036
0.7722978177150193,1.0924245808514013
0.7757766367137355,1.0923050454990104
0.7792554557124519,1.0920402195741032
0.7827342747111682,1.0916697022260144
0.7862130937098845,1.0914290058617584
0.7896919127086008,1.091300311262508
0.7931707317073171,1.0910148923462166
0.7966495507060334,1.0907276564090098
0.8001283697047497,1.0904455295480167
0.803607188703466,1.090303399807574
0.8070860077021823,1.0899015055642318
0.8105648267008986,1.0896830313047665
0.814043645699615,1.0893662871006757
0.8175224646983312,1.0889776127769992
0.8210012836970475,1.0886566066052552
0.8244801026957639,1.088165549226437
0.8279589216944802,1.0879798090617334
0.8314377406931964,1.0876370453335307
0.8349165596919127,1.08725744574633
0.8383953786906291,1.0868814678131498
0.8418741976893453,1.0864825417268023
0.8453530166880616,1.0861701556333418
0.848831835686778,1.0857758470445669
0.8523106546854943,1.0855231848663534
0.8557894736842105,1.0850930012939475
0.8592682926829268,1.0846152407302363
0.8627471116816432,1.0842393518301878
0.8662259306803595,1.0838358768696543
0.8697047496790757,1.0835490096851632
0.8731835686777921,1.0830219804838193
0.8766623876765084,1.0827860671369312
0.8801412066752247,1.0822321197537075
0.8836200256739409,1.0817921017227585
0.8870988446726573,1.081520713448707
0.8905776636713736,1.0809748769623087
0.8940564826700899,1.080718222609604
0.8975353016688062,1.080116839707792
0.9010141206675225,1.0797761820946155
0.9044929396662388,1.079413536669571
0.907971758664955,1.0788552528221345
0.9114505776636714,1.0784914199829054
0.9149293966623877,1.0780052321238178
0.918408215661104,1.0776180197274354
0.9218870346598204,1.0771420366214968
0.9253658536585366,1.0766987214738397
0.9288446726572529,1.0762383057854967
0.9323234916559692,1.0757639012811946
0.9358023106546856,1.0752776945743692
0.9392811296534018,1.0748032438756325
0.9427599486521181,1.0743411386460011
0.9462387676508345,1.0739025010766103
0.9497175866495507,1.0734958806001313
0.953196405648267,1.0731369248360225
0.9566752246469833,1.0726864700756302
0.9601540436456997,1.072207364860381
0.9636328626444159,1.0716733376905712
0.9671116816431322,1.071268474221905
0.9705905006418486,1.0707597983332582
0.9740693196405649,1.0703158144803366
0.9775481386392811,1.06991911165221
0.9810269576379975,1.069405911952123
0.9845057766367138,1.0689931947047115
0.9879845956354301,1.0683579641241963
0.9914634146341463,1.0681228270262324
0.9949422336328627,1.067685628740372
0.998421052631579,1.0672341702909118
1.0018998716302954,1.0667384720159307
1.0053786906290116,1.0662403421995266
1.008857509627728,1.065763736114214
1.0123363286264442,1.0653305496931291
1.0158151476251605,1.0649096592368188
1.0192939666238767,1.0645207026553627
1.022772785622593,1.0640290119648428
1.0262516046213095,1.0635750234812846
1.0297304236200258,1.0631219836223211
1.033209242618742,1.0626570125733799
1.0366880616174583,1.0622579096284697
1.0401668806161746,1.0618650002512828
1.0436456996148908,1.0614348675116272
1.0471245186136073,1.0607822076660378
1.0506033376123236,1.060603087555104
1.0540821566110399,1.0601413265556372
1.0575609756097561,1.059577590234144
1.0610397946084724,1.059274842930256
1.0645186136071887,1.0587310061172723
1.067997432605905,1.0583105634043513
1.0714762516046215,1.0579133813340753
1.0749550706033377,1.0576394917102185
1.078433889602054,1.0571331245250908
1.0819127086007703,1.056582762266615
1.0853915275994865,1.0563238991155919
1.0888703465982028,1.056003233235973
1.092349165596919,1.0555359442739192
1.0958279845956356,1.0551366400973852
1.0993068035943518,1.05477485409736
1.1027856225930681,1.0544692761398577
1.1062644415917844,1.0540940490430215
1.1097432605905007,1.0537402026889737
1.113222079589217,1.0532442922254566
1.1167008985879332,1.0527975113504622
1.1201797175866497,1.0525763120291747
1.123658536585366,1.0520187291796843
1.1271373555840822,1.0518069027433605
1.1306161745827985,1.051542296014615
1.1340949935815148,1.0511632032057527
1.137573812580231,1.0506298856643013
1.1410526315789473,1.0503412808392683
1.1445314505776638,1.0501492259292569
1.14801026957638,1.0497082474679749
1.1514890885750964,1.0495372928486912
1.1549679075738126,1.0492266269541797
1.158446726572529,1.0487264322546845
1.1619255455712452,1.0485115950457413
1.1654043645699614,1.0479186754732743
1.168883183568678,1.0471365918255953
1.1723620025673942,1.0462268826542058
1.1758408215661105,1.0452868227421694
1.1793196405648267,1.0443275481003054
1.182798459563543,1.0430248347053988
1.1862772785622593,1.0418560324697856
1.1897560975609756,1.0404543856454147
1.193234916559692,1.0390470266973004
1.1967137355584083,1.0377115740029106
1.2001925545571246,1.0362039536689163
1.2036713735558409,1.0345238768428802
1.2071501925545571,1.0328187767465655
1.2106290115532734,1.0311119177633292
1.2141078305519897,1.0292047048707587
1.2175866495507062,1.027342835132961
1.2210654685494224,1.0255640953954748
1.2245442875481387,1.0235448151874824
1.228023106546855,1.0217425241687532
1.2315019255455713,1.019654269098139
1.2349807445442875,1.0176460088121109
1.2384595635430038,1.0156219012259986
1.2419383825417203,1.0135636438611453
1.2454172015404366,1.0116826431024024
1.2488960205391528,1.009528844972744
1.252374839537869,1.0074880652015423
1.2558536585365854,1.0054772935546037
1.2593324775353016,1.0036302203245497
1.262811296534018,1.001482416885666
1.2662901155327344,0.9995352845405061
1.2697689345314507,0.9977331775918247
1.273247753530167,0.9958285202581127
1.2767265725288832,0.9939235658735155
1.2802053915275995,0.9921180402960074
1.2836842105263158,0.9904106265329875
1.287163029525032,0.9885795189389113
1.2906418485237485,0.9870393017342379
1.2941206675224648,0.9854973020103543
1.297599486521181,0.983840003745929
1.3010783055198973,0.9825527507721227
1.3045571245186136,0.9811743982929092
1.3080359435173299,0.979860834520094
1.3115147625160462,0.9785344734976839
1.3149935815147626,0.9773154934557549
1.318472400513479,0.9764044191587069
1.3219512195121952,0.9755270872205825
1.3254300385109115,0.9745396958710751
1.3289088575096277,0.9738311519782996
1.332387676508344,0.9730980419687612
1.3358664955070605,0.9725062374178166
1.3393453145057768,0.9719575772838402
1.342824133504493,0.971658041054081
1.3463029525032093,0.9713369352660973
1.3497817715019256,0.9711123719024598
1.3532605905006418,0.9709702703227453
1.3567394094993581,0.9709595219994844
1.3602182284980746,0.9710148697449119
1.3636970474967909,0.9712525979170804
1.3671758664955072,0.971508067994962
1.3706546854942234,0.9718986388058688
1.3741335044929397,0.9724893943765518
1.377612323491656,0.9729753068965675
1.3810911424903722,0.9736353942137927
1.3845699614890887,0.974500373450606
1.388048780487805,0.975241975995366
1.3915275994865213,0.9763118828210211
1.3950064184852375,0.9772296016514109
1.3984852374839538,0.9784698675566065
1.40196405648267,0.9795068600082691
1.4054428754813864,0.9809554539835695
1.4089216944801028,0.9822282349891851
1.4124005134788191,0.983685015641694
1.4158793324775354,0.9851177428830954
1.4193581514762517,0.986795960087767
1.422836970474968,0.9884480366430548
1.4263157894736842,0.9901612687439473
1.4297946084724005,0.9918443969606162
1.433273427471117,0.9936691859851972
1.4367522464698332,0.995515639563414
1.4402310654685495,0.9973940104872939
1.4437098844672658,0.9992199825180519
1.447188703465982,1.0011926533662687
1.4506675224646983,1.003178712204612
1.4541463414634146,1.0052125259486389
1.457625160462131,1.0071559418308702
1.4611039794608474,1.0092129236441596
1.4645827984595636,1.0112814239696921
1.46806161745828,1.0133553869373277
1.4715404364569962,1.0152747036421412
1.4750192554557124,1.017287746079458
1.4784980744544287,1.019420709238654
1.4819768934531452,1.0214174731646897
1.4854557124518615,1.023318690643701
1.4889345314505777,1.025332408348643
1.492413350449294,1.027105807071141
1.4958921694480103,1.028960916943294
1.4993709884467266,1.0307225716432151
1.5028498074454428,1.0325359266272245
1.5063286264441593,1.0342403017633326
1.5098074454428756,1.035898610418969
1.5132862644415919,1.0373903945703713
1.5167650834403081,1.0388132767672733
1.5202439024390244,1.0402815546450543
1.5237227214377407,1.0416076198066326
1.527201540436457,1.0429263050758126
1.5306803594351734,1.0440503231999638
1.5341591784338897,1.0451030109162223
1.537637997432606,1.0460213009466859
1.5411168164313223,1.047001058723772
1.5445956354300385,1.0477309074466243
1.5480744544287548,1.0481874406014495
1.551553273427471,1.0486934819037437
1.5550320924261876,1.0489752429335804
1.5585109114249038,1.0492707097575786
1.56198973042362,1.049674518227282
1.5654685494223364,1.0499323796914957
1.5689473684210526,1.0503008159761176
1.572426187419769,1.0507578846325254
1.5759050064184852,1.0510055659483422
1.5793838254172017,1.0514006982215927
1.582862644415918,1.0517932049311502
1.5863414634146342,1.0521304635805293
1.5898202824133505,1.0524647548264099
1.5932991014120668,1.0528356239638983
1.596777920410783,1.0530552693766704
1.6002567394094993,1.05359458035716
1.6037355584082158,1.0540346385281911
1.607214377406932,1.054356841126563
1.6106931964056483,1.0547560374418572
1.6141720154043646,1.0551299236169212
1.6176508344030809,1.0555177369068462
1.6211296534017972,1.0559414321886975
1.6246084724005134,1.0562403563177143
1.62808729139923,1.0567377091030647
1.6315661103979462,1.0571738780841637
1.6350449293966625,1.0574064855724155
1.6385237483953787,1.058003929049522
1.642002567394095,1.0582534762075824
1.6454813863928113,1.0586900617803847
1.6489602053915278,1.0591782151134983
1.652439024390244,1.0596150681049565
1.6559178433889603,1.0601072316746245
1.6593966623876766,1.0604115085941634
1.6628754813863929,1.0608258108566744
1.6663543003851091,1.0612603233709492
1.6698331193838254,1.0617188914261149
1.6733119383825419,1.0621532430586098
1.6767907573812582,1.0625970625384138
1.6802695763799744,1.0630883556850328
1.6837483953786907,1.0634631195283621
1.687227214377407,1.0639242307469614
1.6907060333761232,1.0643832149420007
1.6941848523748395,1.0648374093862747
1.697663671373556,1.0652738524887198
1.7011424903722723,1.0657654718058005
1.7046213093709885,1.0661814022086173
1.7081001283697048,1.0666656115705675
1.711578947368421,1.0671715128894703
1.7150577663671374,1.067465886945422
1.7185365853658536,1.0680773685506553
1.7220154043645701,1.0684583160366177
1.7254942233632864,1.0687388917814673
1.7289730423620027,1.0694084185516481
1.732451861360719,1.0698602704524014
1.7359306803594352,1.0702013008145523
1.7394094993581515,1.0707776683998982
1.7428883183568677,1.0711773166367187
1.7463671373555842,1.0716018498196538
1.7498459563543005,1.0720487801313976
1.7533247753530168,1.0724890089815038
1.756803594351733,1.0729590735713797
1.7602824133504493,1.073396767398825
1.7637612323491656,1.0738346824854508
1.7672400513478819,1.0742933556043512
1.7707188703465984,1.0747515638008245
1.7741976893453146,1.0752208230959361
1.777676508344031,1.0756816398805449
1.7811553273427472,1.0761039124792746
1.7846341463414634,1.076653943714957
1.7881129653401797,1.0770407015648074
1.791591784338896,1.0775737478086607
1.7950706033376125,1.077930051763895
1.7985494223363288,1.078350943855065
1.802028241335045,1.0787997261285485
1.8055070603337613,1.0792346682810567
1.8089858793324776,1.0798165468053156
1.8124646983311938,1.0800786385617813
1.81594351732991,1.0805205843060381
1.8194223363286266,1.0809365643723352
1.8229011553273429,1.0815015160537285
1.8263799743260591,1.0817844248311772
1.8298587933247754,1.0822628988486913
1.8333376123234917,1.0827521422597777
1.836816431322208,1.082999086549429
1.8402952503209242,1.0834195636879085
1.8437740693196407,1.0839223596556082
1.847252888318357,1.0841376029909993
1.8507317073170733,1.0846365261003486
1.8542105263157895,1.084986995796581
1.8576893453145058,1.0853448632421774
1.861168164313222,1.0857721279663497
1.8646469833119383,1.0860917914255328
1.8681258023106548,1.0866068640124265
1.871604621309371,1.0868629061182689
1.8750834403080874,1.0872272150668205
1.8785622593068037,1.087611318016769
1.88204107830552,1.087969904482675
1.8855198973042362,1.088241008562213
1.8889987163029525,1.0885837901301023
1.892477535301669,1.088840120703906
1.8959563543003852,1.0891894814389111
1.8994351732991015,1.089498617699432
1.9029139922978178,1.089842459578624
1.906392811296534,1.0901275437032831
1.9098716302952503,1.0904346766377648
1.9133504492939666,1.0906836880264872
1.916829268292683,1.090939165044536
1.9203080872913993,1.0913038343022656
1.9237869062901156,1.0914241603817796
1.9272657252888319,1.0918084901921252
1.9307445442875482,1.0919999951030597
1.9342233632862644,1.0922328512731827
1.937702182284981,1.0926034958168407
1.9411810012836972,1.092688718562019
1.9446598202824135,1.0929269428240906
1.9481386392811297,1.0931658309511008
1.951617458279846,1.0934315136951596
1.9550962772785623,1.0935533447484498
1.9585750962772785,1.0937287359653856
1.962053915275995,1.0940364696393403
1.9655327342747113,1.0941362913185937
1.9690115532734276,1.094162813842871
1.9724903722721439,1.09444034200507
1.9759691912708601,1.094573355024152
1.9794480102695764,1.0947004695874536
1.9829268292682927,1.0948295333736184
1.9864056482670092,1.0949898176719075
1.9898844672657254,1.095053105894075
1.9933632862644417,1.0951039973355614
1.996842105263158,1.0951995480565901
2.0003209242618745,1.0954504277723187
2.0037997432605907,1.0955247777525008
2.007278562259307,1.0954558824020553
2.0107573812580233,1.095457732852699
2.0142362002567396,1.0955687329922268
2.017715019255456,1.095569496375933
2.021193838254172,1.0955703173186717
2.0246726572528884,1.0956479566063049
2.0281514762516046,1.0956709395034632
2.031630295250321,1.0958012231789447
2.035109114249037,1.0956497774876457
2.0385879332477534,1.0956322039612316
2.0420667522464697,1.0955250892170187
2.045545571245186,1.0955234011273085
2.0490243902439027,1.095414522337593
2.052503209242619,1.0953579532080537
2.0559820282413352,1.0953510326567386
2.0594608472400515,1.095161881746485
2.062939666238768,1.0950643705709364
2.066418485237484,1.095068494444684
2.0698973042362003,1.094776810947797
2.0733761232349166,1.0947195945555317
2.076854942233633,1.094707836895741
2.080333761232349,1.09445120237171
2.0838125802310654,1.0942813681415324
2.0872913992297817,1.0940853105831203
2.090770218228498,1.0939015586937784
2.0942490372272147,1.0937151663441207
2.097727856225931,1.0935221525751964
2.101206675224647,1.0934027659591061
2.1046854942233635,1.0931901755260136
2.1081643132220798,1.0929646914334075
2.111643132220796,1.0927466424215622
2.1151219512195123,1.0925100367150127
2.1186007702182286,1.092166694284621
2.122079589216945,1.0919635450184941
2.125558408215661,1.0917098074727016
2.1290372272143774,1.0914148968118864
2.1325160462130937,1.0911319974843314
2.13599486521181,1.0908535131215915
2.139473684210526,1.0904729848024564
2.142952503209243,1.0902126039755273
2.146431322207959,1.0898633434319827
2.1499101412066755,1.0895381808273412
2.1533889602053917,1.089137642746735
2.156867779204108,1.0889094618272224
2.1603465982028243,1.0885315583502122
2.1638254172015405,1.0881840312696254
2.167304236200257,1.0877282131366879
2.170783055198973,1.0872734865741482
2.1742618741976893,1.086924934551385
2.1777406931964056,1.0863805755382554
2.181219512195122,1.0859020452807764
2.184698331193838,1.0855575309691645
2.1881771501925544,1.0850062608997502
2.191655969191271,1.084591239823605
2.1951347881899874,1.0842734768539422
2.1986136071887037,1.0839206856408516
2.20209242618742,1.083337378365769
2.2055712451861362,1.0829623561631974
2.2090500641848525,1.0824102529605724
2.2125288831835688,1.0819482930100324
2.216007702182285,1.0814444076014118
2.2194865211810013,1.0808017339942262
2.2229653401797176,1.080401996772572
2.226444159178434,1.0799079846923285
2.22992297817715,1.0793000597361366
2.2334017971758664,1.0788500490467419
2.2368806161745827,1.0782471881544926
2.2403594351732994,1.0777852623705544
2.2438382541720157,1.0771598849524027
2.247317073170732,1.0766271105446856
2.250795892169448,1.0761678633155654
2.2542747111681645,1.0754678707860263
2.2577535301668807,1.07504281560394
2.261232349165597,1.0744560708594209
2.2647111681643133,1.0738787039790367
2.2681899871630296,1.0731151418051645
2.271668806161746,1.0726350839434338
2.275147625160462,1.0719839930729556
2.2786264441591784,1.071398901801484
2.2821052631578946,1.0708669797035255
2.285584082156611,1.0702223072248345
2.2890629011553276,1.0694193138044201
2.292541720154044,1.0687685524640247
2.29602053915276,1.06817670147693
2.2994993581514764,1.0675685159402406
2.3029781771501927,1.0669424162041872
2.306456996148909,1.0664354958370597
2.3099358151476252,1.0657900265517917
2.3134146341463415,1.0652477912557385
2.316893453145058,1.0644853497449105
2.320372272143774,1.0638533498884868
2.3238510911424903,1.063216175003251
2.3273299101412066,1.0624939864925222
2.330808729139923,1.061827850165522
2.334287548138639,1.0612574549681835
2.337766367137356,1.0605366221088
2.341245186136072,1.059970101888907
2.3447240051347884,1.059327026697732
2.3482028241335047,1.0588326143248954
2.351681643132221,1.0579806203493047
2.355160462130937,1.057437600553551
2.3586392811296535,1.056698657150626
2.3621181001283698,1.0560584304022766
2.365596919127086,1.055393766139253
2.3690757381258023,1.0547436547643094
2.3725545571245186,1.0542219936952795
2.376033376123235,1.0535016044657197
2.379512195121951,1.0529463551966154
2.382991014120668,1.052089088263737
2.386469833119384,1.051557564965672
2.3899486521181004,1.0509170962750283
2.3934274711168166,1.0501236403419627
2.396906290115533,1.0494817866966424
2.400385109114249,1.0489798664642853
2.4038639281129655,1.048293373285963
2.4073427471116817,1.0475642740780529
2.410821566110398,1.0470668148019295
2.4143003851091143,1.0464271757790513
2.4177792041078305,1.0457093836752045
2.421258023106547,1.0451188209891302
2.424736842105263,1.044450802483601
2.4282156611039794,1.0437681268374137
2.431694480102696,1.0431423806478386
2.4351732991014123,1.0426100160679428
2.4386521181001286,1.0419939497778095
2.442130937098845,1.0413695483033356
2.445609756097561,1.0407576602603765
2.4490885750962774,1.040136118337823
2.4525673940949937,1.039540767149862
2.45604621309371,1.0389108616158693
2.4595250320924262,1.0383014863465911
2.4630038510911425,1.0377198772669851
2.4664826700898588,1.0371439551295014
2.469961489088575,1.0365793976464412
2.4734403080872913,1.0359661810275607
2.4769191270860076,1.0354191274429971
2.4803979460847243,1.034862996086917
2.4838767650834406,1.0342586228756687
2.487355584082157,1.033729523633256
2.490834403080873,1.0331846503247128
2.4943132220795894,1.0326410486902873
2.4977920410783057,1.0321617679848236
2.501270860077022,1.0316233501557208
2.504749679075738,1.031117741088145
2.5082284980744545,1.030575772762429
2.5117073170731707,1.0301431297810983
2.515186136071887,1.0293915226719195
2.5186649550706033,1.0280367048469583
2.5221437740693196,1.0258611138208826
2.525622593068036,1.0232780186803294
2.5291014120667525,1.0203880608683416
2.532580231065469,1.017084197556809
2.536059050064185,1.0135095393851996
2.5395378690629014,1.0094868866519873
2.5430166880616176,1.005260835363369
2.546495507060334,1.0008353515441928
2.54997432605905,0.9959723834159435
2.5534531450577664,0.9910157135855843
2.5569319640564827,0.9858827635012238
2.560410783055199,0.980444357589664
2.5638896020539153,0.974875726029391
2.5673684210526315,0.9691210810064982
2.570847240051348,0.9633025472798978
2.574326059050064,0.9571042159914429
2.577804878048781,0.9510310177859442
2.581283697047497,0.9445443054148157
2.5847625160462133,0.9381510188989493
2.5882413350449296,0.9316234601555473
2.591720154043646,0.9249952150044061
2.595198973042362,0.9183202504386891
2.5986777920410784,0.9115594117923147
2.6021566110397947,0.9048273398977589
2.605635430038511,0.8980377184663962
2.609114249037227,0.8912190300455989
2.6125930680359435,0.8844148359062788
2.6160718870346598,0.877638351237304
2.619550706033376,0.8709335141062704
2.6230295250320923,0.8641695683038928
2.626508344030809,0.8575609153538161
2.6299871630295253,0.8509571656545041
2.6334659820282416,0.844572368935729
2.636944801026958,0.8382540564562648
2.640423620025674,0.8319622379439077
2.6439024390243904,0.8260659858380971
2.6473812580231066,0.8201093551855996
2.650860077021823,0.8143548268774549
2.654338896020539,0.8089260187563746
2.6578177150192555,0.8037162421138427
2.6612965340179717,0.7987603564913985
2.664775353016688,0.7938922344242877
2.6682541720154043,0.7894208456230275
2.671732991014121,0.785270716449052
2.6752118100128373,0.781343274109411
2.6786906290115535,0.7778374041090926
2.68216944801027,0.7746311864334654
2.685648267008986,0.771780948032649
2.6891270860077023,0.7691915746172409
2.6926059050064186,0.7670702616835857
2.696084724005135,0.7653211768545997
2.699563543003851,0.7639015328953921
2.7030423620025674,0.7629189200822347
2.7065211810012837,0.7622766045703594
2.71,0.7620923960028009
